          2.30242029e-01, 8.10870975e-02, 2.06812516e-01, 4.66823667e-01,
          4.66823667e-01, 4.66823667e-01, 8.71631876e-02, 1.16980240e-01,
          1.01401005e-03, 7.03225076e-01, 7.03225076e-01, 5.31933941e-02,
          1.35922935e-02, 1.39925592e-02, 2.37431247e-02, 1.12503245e-02,
          5.26640750e-03, 2.62573827e-03, 6.55839622e-01, 6.55839622e-01,
          1.33298319e-02, 2.10551801e-03, 1.54152168e-02, 3.47615838e-01,
          1.08879820e-01, 9.09624621e-03, 1.55446887e-01, 7.35291243e-02,
          2.24844918e-01, 2.51939356e-01, 3.94096941e-01, 2.60110945e-01,
          5.46629012e-01, 5.46629012e-01, 1.74257994e-01, 0.,
          7.03059196e-01, 7.03059196e-01, 6.59619197e-02, 6.55144593e-03,
          1.29883445e-03, 1.28962193e-03, 3.70162335e-04, 0.,
          6.02779561e-04, 5.69392979e-01, 5.69392979e-01, 4.08752747e-02,
          1.06429430e-02, 8.03790390e-02, 5.69392979e-01, 1.15934879e-01,
          1.74053689e-03, 1.55446887e-01, 7.35291243e-02, 2.24844918e-01,
          2.51939356e-01, 3.94096941e-01, 2.60110945e-01, 5.46629012e-01,
          5.46629012e-01, 1.74257994e-01, 0., 7.03059196e-01,
          7.03059196e-01, 6.59619197e-02, 6.55144593e-03, 1.29883445e-03,
          1.28962193e-03, 3.70162335e-04, 0., 6.02779561e-04,
          5.69392979e-01, 5.69392979e-01, 4.08752747e-02, 1.06429430e-02,
          8.03790390e-02, 5.69392979e-01, 1.15934879e-01, 1.74053689e-03,
          2.12693214e-01, 3.56674679e-02, 9.69133377e-02, 3.51601899e-01,
          3.45635325e-01, 4.35747206e-02, 4.81077194e-01, 4.81077194e-01,
          4.81077194e-01, 2.21986752e-02, 7.03770697e-01, 7.03770697e-01,
          4.15426418e-02, 6.43627532e-03, 1.61339424e-03, 4.37371805e-03,
          6.49962714e-03, 8.02731141e-03, 1.01206042e-02, 5.42223573e-01,
          5.42223573e-01, 3.33505385e-02, 1.39179165e-02, 7.92623162e-02,
          5.42223573e-01, 3.23763669e-01, 7.21836509e-03, 9.71224532e-02,
          6.90807402e-02, 3.45459551e-01, 5.20275831e-01, 2.07484290e-01,
          5.70907025e-03, 7.81903043e-02, 5.20275831e-01, 5.20275831e-01,
          5.53136133e-02, 5.95674932e-01, 5.95674932e-01, 3.17316800e-01,
          7.82316774e-02, 4.20947419e-03, 7.26061221e-03, 2.29391813e-01,
          3.49047393e-01, 4.73590894e-03, 4.58395928e-01, 4.58395928e-01,
          2.43420482e-01, 3.30243200e-01, 3.26202065e-01, 4.58395928e-01,
          3.00287843e-01, 1.11237988e-02, 3.25590283e-01, 6.24282598e-01,
          6.24282598e-01, 9.63664241e-03, 6.01673350e-02, 4.02035713e-02,
          4.45881262e-02, 2.79371534e-02, 3.16547811e-01, 1.57873809e-01,
          2.73909848e-02, 7.48942122e-02, 1.65396780e-01, 9.24064666e-02,
          2.50396729e-01, 6.02133453e-01, 6.02133453e-01, 3.72802109e-01,
          2.62333709e-03, 2.77279634e-02, 3.23552996e-01, 4.47823048e-01,
          2.82719105e-01, 8.91764238e-02, 4.47823048e-01, 4.47823048e-01,
          4.47823048e-01, 2.62573827e-03, 6.55839622e-01, 6.55839622e-01,
          1.33298319e-02, 2.10551801e-03, 1.54152168e-02, 3.47615838e-01,
          1.08879820e-01, 9.09624621e-03, 1.52070750e-03, 4.37390205e-04,
          1.19702180e-03, 2.38124223e-04, 4.18653991e-03, 4.22075599e-01,
          7.00687885e-01, 5.69049180e-01, 7.46202143e-03, 3.80942747e-02,
          1.15797147e-01, 4.64219302e-01, 4.64219302e-01, 2.75287181e-01,
          3.60033303e-01, 4.64219302e-01, 3.36397111e-01, 1.24235183e-01,
          6.02779561e-04, 5.69392979e-01, 5.69392979e-01, 4.08752747e-02,
          1.06429430e-02, 8.03790390e-02, 5.69392979e-01, 1.15934879e-01,
          1.74053689e-03, 3.33748176e-04, 4.06045350e-04, 3.32067185e-03,
          3.24128405e-03, 3.14492965e-03, 3.33045006e-01, 7.51044393e-01,
          5.63457072e-01, 1.17198180e-03, 5.40938936e-02, 4.60681878e-02,
          6.21025413e-02, 6.74580187e-02, 2.76030183e-01, 5.86458623e-01,
          5.86458623e-01, 4.64186847e-01, 3.40418331e-02, 6.02779561e-04,
          5.69392979e-01, 5.69392979e-01, 4.08752747e-02, 1.06429430e-02,
          8.03790390e-02, 5.69392979e-01, 1.15934879e-01, 1.74053689e-03,
          3.33748176e-04, 4.06045350e-04, 3.32067185e-03, 3.24128405e-03,
          3.14492965e-03, 3.33045006e-01, 7.51044393e-01, 5.63457072e-01,
          1.17198180e-03, 5.40938936e-02, 4.60681878e-02, 6.21025413e-02,
          6.74580187e-02, 2.76030183e-01, 5.86458623e-01, 5.86458623e-01,
          4.64186847e-01, 3.40418331e-02, 1.01206042e-02, 5.42223573e-01,
          5.42223573e-01, 3.33505385e-02, 1.39179165e-02, 7.92623162e-02,
          5.42223573e-01, 3.23763669e-01, 7.21836509e-03, 6.97997515e-04,
          2.50649801e-03, 1.84451099e-02, 4.08821506e-03, 3.07758013e-03,
          2.01988652e-01, 7.18697786e-01, 6.59640014e-01, 1.42597174e-03,
          2.58596599e-01, 5.04304230e-01, 3.66480112e-01, 6.40555695e-02,
          1.05992049e-01, 4.11892176e-01, 5.04304230e-01, 3.12605858e-01,
          4.92224358e-02, 4.73590894e-03, 4.58395928e-01, 4.58395928e-01,
          2.43420482e-01, 3.30243200e-01, 3.26202065e-01, 4.58395928e-01,
          3.00287843e-01, 1.11237988e-02, 1.50053367e-01, 4.32371199e-02,
          1.00572556e-02, 1.51746199e-02, 3.58543955e-02, 5.47852278e-01,
          6.44026041e-01, 5.00365913e-01, 4.78545092e-02, 5.52994668e-01,
          5.52994668e-01, 9.79384705e-02, 4.09599952e-02, 9.06501859e-02,
          5.52994668e-01, 2.14506075e-01, 9.62384418e-02, 4.80264053e-02 ]
      - [ 2.70650119e-01, 2.02389538e-01, 1.46347582e-01, 6.76279515e-03,
          2.05047444e-01, 5.52654684e-01, 5.52654684e-01, 4.10816252e-01,
          1.92707285e-01, 3.96876559e-02, 6.64012551e-01, 7.24688172e-01,
          1.49092644e-01, 8.02342873e-03, 1.05616394e-02, 1.07297795e-02,
          3.65251750e-02, 3.53811271e-02, 1.28260313e-03, 4.97548580e-01,
          5.28712928e-01, 7.68602937e-02, 2.59440532e-03, 1.35683978e-03,
          5.28712928e-01, 4.26815599e-01, 1.08200707e-03, 1.24193259e-01,
          3.19574088e-01, 3.56276214e-01, 2.24579722e-02, 1.80880889e-01,
          1.29842833e-01, 5.88215172e-01, 5.88215172e-01, 8.69867057e-02,
          6.34258911e-02, 7.02988803e-01, 7.02988803e-01, 8.31371825e-03,
          0., 9.93345515e-04, 3.08542349e-03, 1.76646579e-02,
          1.34710250e-02, 3.49976541e-03, 5.85645914e-01, 5.85645914e-01,
          1.23422248e-02, 3.44731775e-03, 1.04831494e-02, 4.72412318e-01,
          2.91082740e-01, 9.99245793e-04, 2.10601345e-01, 4.51076806e-01,
          3.86949211e-01, 1.51127456e-02, 1.93262324e-01, 3.25157456e-02,
          4.88606513e-01, 4.88606513e-01, 2.85409093e-01, 4.30126488e-02,
          7.03217745e-01, 7.03217745e-01, 4.57778573e-02, 9.80790239e-04,
          8.01976712e-05, 4.22512501e-04, 1.46171812e-03, 9.08489979e-04,
          1.96934841e-03, 6.13993108e-01, 6.41965747e-01, 4.39724922e-02,
          2.31443206e-03, 6.74515218e-03, 4.19703662e-01, 1.62302285e-01,
          1.24344300e-03, 2.10601345e-01, 4.51076806e-01, 3.86949211e-01,
          1.51127456e-02, 1.93262324e-01, 3.25157456e-02, 4.88606513e-01,
          4.88606513e-01, 2.85409093e-01, 4.30126488e-02, 7.03217745e-01,
          7.03217745e-01, 4.57778573e-02, 9.80790239e-04, 8.01976712e-05,
          4.22512501e-04, 1.46171812e-03, 9.08489979e-04, 1.96934841e-03,
          6.13993108e-01, 6.41965747e-01, 4.39724922e-02, 2.31443206e-03,
          6.74515218e-03, 4.19703662e-01, 1.62302285e-01, 1.24344300e-03,
          3.83613892e-02, 1.58874363e-01, 2.80174524e-01, 4.25097287e-01,
          2.52978712e-01, 3.48727219e-03, 4.63838547e-01, 4.63838547e-01,
          4.63838547e-01, 6.73930859e-03, 6.02327585e-01, 7.65236080e-01,
          2.07401797e-01, 2.69600656e-02, 2.31525116e-03, 0.,
          1.31131588e-02, 3.51939513e-03, 2.75567081e-03, 5.43223321e-01,
          7.37775505e-01, 1.46726280e-01, 1.49113797e-02, 4.33142856e-03,
          3.42489779e-01, 1.18943043e-01, 2.75567081e-03, 3.98652442e-02,
          4.47367355e-02, 4.91415262e-01, 4.91415262e-01, 1.42477170e-01,
          8.93641915e-03, 7.18729943e-02, 4.91415262e-01, 4.91415262e-01,
          8.16189721e-02, 3.48377079e-01, 4.94442701e-01, 3.56834024e-01,
          7.47251213e-02, 1.84925850e-02, 1.88765656e-02, 4.94442701e-01,
          4.94442701e-01, 1.08311512e-02, 6.23489380e-01, 6.23489380e-01,
          2.09276885e-01, 3.74412745e-01, 5.04134744e-02, 1.55290931e-01,
          6.13472648e-02, 4.21596132e-02, 1.28260313e-03, 4.97548580e-01,
          5.28712928e-01, 7.68602937e-02, 2.59440532e-03, 1.35683978e-03,
          5.28712928e-01, 4.26815599e-01, 1.08200707e-03, 4.06073779e-03,
          1.48903986e-03, 2.88409833e-03, 1.08245586e-04, 5.44218766e-03,
          1.24531537e-02, 7.04338968e-01, 7.04338968e-01, 2.38884017e-02,
          1.18304953e-01, 1.48245931e-01, 4.64855403e-01, 4.64855403e-01,
          1.65164247e-01, 8.62947553e-02, 4.64855403e-01, 4.64855403e-01,
          2.45552227e-01, 3.49976541e-03, 5.85645914e-01, 5.85645914e-01,
          1.23422248e-02, 3.44731775e-03, 1.04831494e-02, 4.72412318e-01,
          2.91082740e-01, 9.99245793e-04, 9.84903381e-05, 2.19208232e-04,
          9.69583401e-04, 4.15743765e-04, 8.30796547e-04, 3.24689387e-03,
          7.04579532e-01, 7.04579532e-01, 9.46328323e-03, 5.83715402e-02,
          3.98960859e-02, 1.20680436e-01, 1.00091789e-02, 1.54551402e-01,
          1.59577876e-01, 6.61252677e-01, 6.61252677e-01, 2.23325059e-01,
          1.96934841e-03, 6.13993108e-01, 6.41965747e-01, 4.39724922e-02,
          2.31443206e-03, 6.74515218e-03, 4.19703662e-01, 1.62302285e-01,
          1.24344300e-03, 0., 2.26773074e-04, 7.08171516e-04,
          6.25681350e-05, 2.19565773e-04, 4.02491586e-03, 7.04594970e-01,
          7.04594970e-01, 6.44784933e-03, 1.03121370e-01, 1.83101557e-02,
          4.48062643e-02, 5.43898270e-02, 2.97111608e-02, 5.10318354e-02,
          6.65476978e-01, 6.65476978e-01, 2.97009945e-01, 1.96934841e-03,
          6.13993108e-01, 6.41965747e-01, 4.39724922e-02, 2.31443206e-03,
          6.74515218e-03, 4.19703662e-01, 1.62302285e-01, 1.24344300e-03,
          0., 2.26773074e-04, 7.08171516e-04, 6.25681350e-05,
          2.19565773e-04, 4.02491586e-03, 7.04594970e-01, 7.04594970e-01,
          6.44784933e-03, 1.03121370e-01, 1.83101557e-02, 4.48062643e-02,
          5.43898270e-02, 2.97111608e-02, 5.10318354e-02, 6.65476978e-01,
          6.65476978e-01, 2.97009945e-01, 2.75567081e-03, 5.43223321e-01,
          7.37775505e-01, 1.46726280e-01, 1.49113797e-02, 4.33142856e-03,
          3.42489779e-01, 1.18943043e-01, 2.75567081e-03, 2.98775703e-04,
          3.90857970e-03, 1.43051241e-02, 1.30474300e-03, 1.65451819e-03,
          6.22895267e-03, 7.04522550e-01, 7.04522550e-01, 2.98775703e-04,
          3.08077872e-01, 4.97612327e-01, 3.58698249e-01, 3.13760340e-02,
          6.91150054e-02, 1.08052708e-01, 4.97612327e-01, 4.97612327e-01,
          1.05654642e-01, 1.08311512e-02, 6.23489380e-01, 6.23489380e-01,
          2.09276885e-01, 3.74412745e-01, 5.04134744e-02, 1.55290931e-01,
          6.13472648e-02, 4.21596132e-02, 1.03470601e-01, 5.71292937e-02,
          3.24193179e-03, 4.25318489e-03, 2.04337075e-01, 3.06547463e-01,
          6.49173498e-01, 6.49173498e-01, 3.07041388e-02, 4.82027024e-01,
          4.82027024e-01, 9.06360820e-02, 4.51470166e-02, 9.74576920e-02,
          4.82027024e-01, 4.82027024e-01, 1.94591314e-01, 9.03795585e-02 ]
      - [ 5.33988118e-01, 5.33988118e-01, 1.24383688e-01, 4.36665788e-02,
          3.46155256e-01, 5.33988118e-01, 1.97018534e-02, 2.74677482e-03,
          4.04992774e-02, 4.04257655e-01, 4.14282858e-01, 5.54661676e-02,
          3.01846899e-02, 5.71845293e-01, 5.71845293e-01, 8.69258679e-03,
          1.72253400e-02, 2.93478798e-02, 3.06030005e-01, 4.50118989e-01,
          4.50118989e-01, 2.57495135e-01, 4.50118989e-01, 4.50118989e-01,
          1.30189270e-01, 8.35153013e-02, 3.45471203e-02, 2.31455237e-01,
          2.66843110e-01, 1.06852852e-01, 4.85155471e-02, 4.84668463e-01,
          5.09311616e-01, 5.09311616e-01, 2.95473456e-01, 1.23937584e-01,
          4.19945329e-01, 4.19945329e-01, 3.51710916e-01, 1.98176727e-01,
          4.19945329e-01, 4.19945329e-01, 1.02392599e-01, 2.13329360e-01,
          2.67245978e-01, 2.14858785e-01, 5.60861349e-01, 5.60861349e-01,
          3.41311276e-01, 8.23373049e-02, 7.42343068e-02, 7.05397129e-02,
          3.59709501e-01, 2.36545399e-01, 1.40136138e-01, 2.94129431e-01,
          1.53825790e-01, 3.96350361e-02, 7.95062333e-02, 4.94303070e-02,
          6.30255699e-01, 6.30255699e-01, 2.43135110e-01, 4.52904791e-01,
          4.52904791e-01, 1.31449923e-01, 1.83024734e-01, 4.52904791e-01,
          4.52904791e-01, 2.75439054e-01, 1.25002772e-01, 1.80874258e-01,
          2.15800717e-01, 4.71090943e-01, 4.71090943e-01, 4.71090943e-01,
          4.71090943e-01, 2.05700487e-01, 5.95960580e-02, 1.06764294e-01,
          6.12782426e-02, 1.40136138e-01, 2.94129431e-01, 1.53825790e-01,
          3.96350361e-02, 7.95062333e-02, 4.94303070e-02, 6.30255699e-01,
          6.30255699e-01, 2.43135110e-01, 4.52904791e-01, 4.52904791e-01,
          1.31449923e-01, 1.83024734e-01, 4.52904791e-01, 4.52904791e-01,
          2.75439054e-01, 1.25002772e-01, 1.80874258e-01, 2.15800717e-01,
          4.71090943e-01, 4.71090943e-01, 4.71090943e-01, 4.71090943e-01,
          2.05700487e-01, 5.95960580e-02, 1.06764294e-01, 6.12782426e-02,
          4.55053011e-03, 4.91704494e-02, 8.24354589e-02, 3.03487092e-01,
          1.27604529e-01, 4.89342213e-02, 5.39935827e-01, 5.39935827e-01,
          5.39935827e-01, 1.24051176e-01, 2.62299538e-01, 2.42144808e-01,
          3.00762326e-01, 3.92759621e-01, 2.66676307e-01, 2.75360018e-01,
          4.79960889e-01, 4.79960889e-01, 2.74624676e-01, 5.05683780e-01,
          5.05683780e-01, 5.05683780e-01, 1.28307819e-01, 1.21539958e-01,
          1.37278363e-01, 2.09993258e-01, 2.41257757e-01, 5.20185828e-02,
          7.13125318e-02, 1.17885955e-01, 5.66878259e-01, 9.26189497e-02,
          3.12763522e-03, 3.14550777e-03, 5.66878259e-01, 5.66878259e-01,
          4.09546718e-02, 4.82554995e-02, 6.75111637e-02, 5.72705209e-01,
          2.32811105e-02, 9.90591198e-03, 3.32207121e-02, 5.72705209e-01,
          5.72705209e-01, 3.99306834e-01, 3.99306834e-01, 3.99306834e-01,
          3.99306834e-01, 3.17962281e-02, 8.83286595e-02, 1.74706355e-01,
          3.99306834e-01, 3.99306834e-01, 3.06030005e-01, 4.50118989e-01,
          4.50118989e-01, 2.57495135e-01, 4.50118989e-01, 4.50118989e-01,
          1.30189270e-01, 8.35153013e-02, 3.45471203e-02, 3.55467767e-01,
          3.55467767e-01, 3.55467767e-01, 3.55467767e-01, 3.55467767e-01,
          2.54971504e-01, 3.55467767e-01, 3.55467767e-01, 2.16648847e-01,
          2.16703877e-01, 2.32859865e-01, 4.09706831e-01, 4.09706831e-01,
          4.09706831e-01, 1.55887574e-01, 1.77548975e-01, 4.09706831e-01,
          4.09218162e-01, 2.14858785e-01, 5.60861349e-01, 5.60861349e-01,
          3.41311276e-01, 8.23373049e-02, 7.42343068e-02, 7.05397129e-02,
          3.59709501e-01, 2.36545399e-01, 1.88209102e-01, 3.47918540e-01,
          3.58358502e-01, 3.58358502e-01, 2.63486028e-01, 3.58358502e-01,
          3.58358502e-01, 3.58358502e-01, 3.58358502e-01, 3.80493313e-01,
          7.65662193e-02, 2.09932908e-01, 3.95467252e-01, 3.95467252e-01,
          3.95467252e-01, 1.39169246e-01, 3.95467252e-01, 3.95467252e-01,
          2.15800717e-01, 4.71090943e-01, 4.71090943e-01, 4.71090943e-01,
          4.71090943e-01, 2.05700487e-01, 5.95960580e-02, 1.06764294e-01,
          6.12782426e-02, 3.50031078e-01, 3.50031078e-01, 3.50031078e-01,
          3.50031078e-01, 3.50031078e-01, 3.50031078e-01, 3.50031078e-01,
          2.03801259e-01, 3.11954588e-01, 4.54667091e-01, 3.12947705e-02,
          8.14953819e-02, 4.54667091e-01, 4.54667091e-01, 2.61082977e-01,
          5.82443550e-02, 2.98985153e-01, 4.54667091e-01, 2.15800717e-01,
          4.71090943e-01, 4.71090943e-01, 4.71090943e-01, 4.71090943e-01,
          2.05700487e-01, 5.95960580e-02, 1.06764294e-01, 6.12782426e-02,
          3.50031078e-01, 3.50031078e-01, 3.50031078e-01, 3.50031078e-01,
          3.50031078e-01, 3.50031078e-01, 3.50031078e-01, 2.03801259e-01,
          3.11954588e-01, 4.54667091e-01, 3.12947705e-02, 8.14953819e-02,
          4.54667091e-01, 4.54667091e-01, 2.61082977e-01, 5.82443550e-02,
          2.98985153e-01, 4.54667091e-01, 2.74624676e-01, 5.05683780e-01,
          5.05683780e-01, 5.05683780e-01, 1.28307819e-01, 1.21539958e-01,
          1.37278363e-01, 2.09993258e-01, 2.41257757e-01, 3.47312659e-01,
          3.47312659e-01, 3.47312659e-01, 3.47312659e-01, 3.00259531e-01,
          2.76814222e-01, 3.25563401e-01, 3.47312659e-01, 3.47312659e-01,
          3.70933503e-01, 3.70933503e-01, 2.97904611e-01, 3.70933503e-01,
          3.70933503e-01, 3.70933503e-01, 1.30140767e-01, 2.55069315e-01,
          3.70933503e-01, 3.99306834e-01, 3.99306834e-01, 3.99306834e-01,
          3.99306834e-01, 3.17962281e-02, 8.83286595e-02, 1.74706355e-01,
          3.99306834e-01, 3.99306834e-01, 3.80939096e-01, 3.80939096e-01,
          3.80939096e-01, 3.80939096e-01, 2.45198593e-01, 1.93175584e-01,
          3.80939096e-01, 1.67533413e-01, 3.80939096e-01, 3.98335189e-01,
          1.51472494e-01, 3.35341513e-01, 1.81086063e-01, 3.98335189e-01,
          3.98335189e-01, 3.98335189e-01, 1.85677469e-01, 3.98335189e-01 ]
      - [ 4.67265576e-01, 4.67265576e-01, 1.74143568e-01, 2.62632445e-02,
          1.04411952e-01, 4.67265576e-01, 4.67265576e-01, 1.69910789e-01,
          2.26267770e-01, 5.14850557e-01, 5.14850557e-01, 1.33281678e-01,
          2.40557920e-02, 1.01745307e-01, 4.15160179e-01, 1.85392633e-01,
          3.51117224e-01, 3.25591147e-01, 1.66791037e-01, 1.17728524e-01,
          9.76595562e-03, 2.03655381e-02, 1.01411708e-01, 6.17519319e-02,
          2.36214966e-01, 6.63810372e-01, 6.63810372e-01, 8.17709640e-02,
          4.74693269e-01, 4.74693269e-01, 2.10690781e-01, 2.03689516e-01,
          4.74693269e-01, 4.74693269e-01, 3.61327194e-02, 7.20415311e-03,
          9.30483490e-02, 4.03644145e-01, 4.03644145e-01, 4.03644145e-01,
          4.03644145e-01, 4.03644145e-01, 4.03644145e-01, 9.84651744e-02,
          6.54067425e-03, 6.24070410e-03, 1.34838270e-02, 6.95225969e-02,
          4.43892866e-01, 4.43892866e-01, 4.36720699e-01, 4.43892866e-01,
          4.43892866e-01, 1.07811831e-01, 6.78576715e-03, 4.06121910e-01,
          4.14087683e-01, 2.80708790e-01, 3.55543345e-01, 4.14087683e-01,
          4.14087683e-01, 3.33081156e-01, 1.80296637e-02, 2.34260969e-03,
          5.49274325e-01, 5.49274325e-01, 6.44600466e-02, 6.67110160e-02,
          1.93730727e-01, 5.49274325e-01, 2.06830651e-01, 2.20553707e-02,
          3.38007420e-01, 3.64990421e-02, 1.10992908e-01, 2.95330912e-01,
          1.85047492e-01, 1.07233770e-01, 4.94704098e-01, 4.94704098e-01,
          4.94704098e-01, 6.78576715e-03, 4.06121910e-01, 4.14087683e-01,
          2.80708790e-01, 3.55543345e-01, 4.14087683e-01, 4.14087683e-01,
          3.33081156e-01, 1.80296637e-02, 2.34260969e-03, 5.49274325e-01,
          5.49274325e-01, 6.44600466e-02, 6.67110160e-02, 1.93730727e-01,
          5.49274325e-01, 2.06830651e-01, 2.20553707e-02, 3.38007420e-01,
          3.64990421e-02, 1.10992908e-01, 2.95330912e-01, 1.85047492e-01,
          1.07233770e-01, 4.94704098e-01, 4.94704098e-01, 4.94704098e-01,
          3.75110060e-02, 2.58132190e-01, 5.25740981e-01, 8.96429420e-02,
          5.01133054e-02, 1.13501981e-01, 5.25740981e-01, 5.25740981e-01,
          2.72157550e-01, 2.99704112e-02, 3.41711015e-01, 5.23315251e-01,
          5.23315251e-01, 5.23315251e-01, 2.19824873e-02, 1.39380679e-01,
          1.66011468e-01, 8.97915065e-02, 5.13110578e-01, 1.74987167e-02,
          7.28876740e-02, 1.67350382e-01, 5.13110578e-01, 1.37253180e-01,
          2.10217357e-01, 3.29201341e-01, 5.13110578e-01, 1.08138127e-02,
          8.79185461e-03, 4.41622846e-02, 4.61015962e-02, 3.00129913e-02,
          6.26588091e-02, 2.48955294e-01, 6.79023504e-01, 6.79023504e-01,
          1.53171927e-01, 9.17143598e-02, 3.55662674e-01, 4.48449224e-01,
          4.48449224e-01, 1.38631508e-01, 1.16215080e-01, 4.48449224e-01,
          4.48449224e-01, 2.34463021e-01, 2.65333690e-02, 2.56160591e-02,
          2.21270904e-01, 6.56263053e-01, 3.27178299e-01, 4.68396358e-02,
          6.20573498e-02, 5.86841106e-01, 1.66791037e-01, 1.17728524e-01,
          9.76595562e-03, 2.03655381e-02, 1.01411708e-01, 6.17519319e-02,
          2.36214966e-01, 6.63810372e-01, 6.63810372e-01, 1.11028001e-01,
          3.87756489e-02, 4.67035361e-02, 1.28258064e-01, 2.95933753e-01,
          4.97806109e-02, 5.39165616e-01, 5.39165616e-01, 5.39165616e-01,
          6.47877008e-02, 5.66486381e-02, 2.23489761e-01, 4.36538547e-01,
          4.36538547e-01, 1.58660054e-01, 3.88392210e-01, 4.36538547e-01,
          4.36538547e-01, 6.24070410e-03, 1.34838270e-02, 6.95225969e-02,
          4.43892866e-01, 4.43892866e-01, 4.36720699e-01, 4.43892866e-01,
          4.43892866e-01, 1.07811831e-01, 1.26009295e-02, 2.12899782e-02,
          2.14657169e-02, 3.78899366e-01, 3.48411262e-01, 2.80261815e-01,
          5.68560779e-01, 5.68560779e-01, 5.67894541e-02, 1.57585964e-01,
          9.18416679e-02, 1.19956605e-01, 1.66489080e-01, 1.81957468e-01,
          2.05761269e-01, 5.31235933e-01, 5.28629184e-01, 5.31235933e-01,
          3.38007420e-01, 3.64990421e-02, 1.10992908e-01, 2.95330912e-01,
          1.85047492e-01, 1.07233770e-01, 4.94704098e-01, 4.94704098e-01,
          4.94704098e-01, 5.92056513e-01, 1.08293071e-01, 5.05597964e-02,
          1.90251902e-01, 2.48270303e-01, 1.06557742e-01, 2.92039633e-01,
          2.90287822e-01, 5.92056513e-01, 6.95639849e-01, 4.94737923e-02,
          1.52881630e-02, 3.55004445e-02, 3.40380669e-02, 6.13950286e-03,
          3.08022220e-02, 1.38345078e-01, 6.95639849e-01, 3.38007420e-01,
          3.64990421e-02, 1.10992908e-01, 2.95330912e-01, 1.85047492e-01,
          1.07233770e-01, 4.94704098e-01, 4.94704098e-01, 4.94704098e-01,
          5.92056513e-01, 1.08293071e-01, 5.05597964e-02, 1.90251902e-01,
          2.48270303e-01, 1.06557742e-01, 2.92039633e-01, 2.90287822e-01,
          5.92056513e-01, 6.95639849e-01, 4.94737923e-02, 1.52881630e-02,
          3.55004445e-02, 3.40380669e-02, 6.13950286e-03, 3.08022220e-02,
          1.38345078e-01, 6.95639849e-01, 5.13110578e-01, 1.74987167e-02,
          7.28876740e-02, 1.67350382e-01, 5.13110578e-01, 1.37253180e-01,
          2.10217357e-01, 3.29201341e-01, 5.13110578e-01, 5.72775066e-01,
          1.16876769e-03, 1.20327319e-03, 2.57533379e-02, 5.72775066e-01,
          9.50553790e-02, 1.81689556e-03, 1.90235283e-02, 5.72775066e-01,
          5.55060029e-01, 1.32377977e-02, 7.98851252e-03, 2.09978092e-02,
          5.55060029e-01, 2.02460110e-01, 1.38777405e-01, 9.61928740e-02,
          5.55060029e-01, 2.34463021e-01, 2.65333690e-02, 2.56160591e-02,
          2.21270904e-01, 6.56263053e-01, 3.27178299e-01, 4.68396358e-02,
          6.20573498e-02, 5.86841106e-01, 5.80151498e-01, 7.86592662e-02,
          1.48242638e-02, 1.53539464e-01, 7.18389213e-01, 1.79902270e-01,
          2.95550674e-02, 1.47242453e-02, 2.77008563e-01, 5.11066139e-01,
          5.11066139e-01, 4.15355153e-02, 2.66099162e-02, 5.11066139e-01,
          4.44278359e-01, 9.99400616e-02, 2.50530392e-02, 2.99658198e-02 ]
      - [ 3.98198217e-01, 3.98198217e-01, 3.98198217e-01, 1.71952471e-01,
          2.00361565e-01, 3.73843104e-01, 3.98198217e-01, 7.64821768e-02,
          3.82693410e-01, 1.64834172e-01, 2.77164653e-02, 1.64530054e-01,
          4.96048272e-01, 2.87150472e-01, 3.78916889e-01, 4.96048272e-01,
          4.21048135e-01, 2.11173996e-01, 3.41461822e-02, 2.08698753e-02,
          9.22851264e-02, 4.77637202e-01, 3.65820199e-01, 4.77637202e-01,
          4.77637202e-01, 4.00416672e-01, 8.08799267e-02, 8.01213377e-04,
          5.63737571e-01, 5.63737571e-01, 1.03583569e-02, 2.55523864e-02,
          5.26329316e-02, 5.63737571e-01, 1.93426251e-01, 5.05642733e-03,
          1.87687665e-01, 3.26670036e-02, 1.08009920e-01, 8.42924714e-02,
          3.31960246e-02, 1.97737068e-02, 6.58681571e-01, 6.58681571e-01,
          2.62950987e-01, 4.97776955e-01, 3.32786404e-02, 1.37209386e-01,
          1.47363618e-01, 1.54149845e-01, 1.85395524e-01, 3.89742464e-01,
          4.97776955e-01, 4.97776955e-01, 4.15818440e-03, 5.97566247e-01,
          5.97566247e-01, 4.51274186e-01, 9.30930972e-02, 1.15264831e-02,
          1.44200951e-01, 2.13067815e-01, 3.47227342e-02, 4.60802943e-01,
          1.64213199e-02, 5.97076081e-02, 5.20903729e-02, 3.72173071e-01,
          3.12876776e-02, 4.60802943e-01, 4.60802943e-01, 4.60802943e-01,
          6.16178572e-01, 2.46438710e-03, 4.86537535e-03, 7.92658888e-03,
          4.78272468e-01, 5.93491979e-02, 2.92004608e-02, 3.58274654e-02,
          6.16178572e-01, 4.15818440e-03, 5.97566247e-01, 5.97566247e-01,
          4.51274186e-01, 9.30930972e-02, 1.15264831e-02, 1.44200951e-01,
          2.13067815e-01, 3.47227342e-02, 4.60802943e-01, 1.64213199e-02,
          5.97076081e-02, 5.20903729e-02, 3.72173071e-01, 3.12876776e-02,
          4.60802943e-01, 4.60802943e-01, 4.60802943e-01, 6.16178572e-01,
