          2.07059488e-01, 5.99511676e-02, 6.83149397e-02, 1.01107709e-01,
          7.67097399e-02, 4.18251678e-02, 3.03370822e-02, 3.35125476e-01,
          1.03988491e-01, 5.08360155e-02, 4.77009892e-01, 5.62398612e-01,
          5.62398612e-01, 3.55087638e-01, 4.68097538e-01, 2.99541056e-01,
          2.53425956e-01, 2.04029992e-01, 1.08832911e-01, 6.68502152e-02,
          4.68097538e-01, 4.68097538e-01, 4.43838865e-01, 4.83980805e-01,
          4.83980805e-01, 4.83980805e-01, 1.66712642e-01, 1.53924942e-01,
          1.58527702e-01, 7.83937871e-02, 1.12686820e-01, 1.93209220e-02,
          1.18029183e-02, 8.30669701e-02, 5.57490528e-01, 2.33565867e-01,
          8.50916933e-03, 2.76018493e-03, 5.57490528e-01, 5.57490528e-01,
          6.88380077e-02, 4.28844690e-02, 4.07428592e-02, 5.70465744e-01,
          9.63988677e-02, 6.30701846e-03, 2.09668819e-02, 5.70465744e-01,
          5.70465744e-01, 4.15165335e-01, 4.15165335e-01, 4.15165335e-01,
          3.44639271e-01, 6.43852875e-02, 3.18678394e-02, 1.00519300e-01,
          4.15165335e-01, 4.15165335e-01, 1.66986823e-01, 4.36522067e-01,
          4.36522067e-01, 4.18413192e-01, 4.36522067e-01, 4.36522067e-01,
          1.56595767e-01, 7.66020566e-02, 9.45433509e-03, 2.65837580e-01,
          3.59553188e-01, 3.59553188e-01, 3.59553188e-01, 3.59553188e-01,
          3.07249367e-01, 3.59553188e-01, 3.59553188e-01, 2.35934034e-01,
          2.13922188e-01, 2.53299534e-01, 3.69522899e-01, 3.69522899e-01,
          3.69522899e-01, 3.62225384e-01, 2.69150257e-01, 3.69522899e-01,
          3.69522899e-01, 3.20229650e-01, 5.22514045e-01, 5.22514045e-01,
          4.81910050e-01, 5.14329188e-02, 9.97042581e-02, 1.52227774e-01,
          2.06584439e-01, 1.88464269e-01, 3.04218948e-01, 3.01947951e-01,
          3.40770870e-01, 3.40770870e-01, 3.40770870e-01, 3.40770870e-01,
          3.40770870e-01, 3.40770870e-01, 3.40770870e-01, 3.26005012e-01,
          7.86933675e-02, 1.20771967e-01, 3.96012127e-01, 3.96012127e-01,
          3.96012127e-01, 3.14693034e-01, 3.77692789e-01, 3.96012127e-01,
          3.50635558e-01, 4.50332880e-01, 4.50332880e-01, 4.50332880e-01,
          4.50332880e-01, 2.07059488e-01, 5.99511676e-02, 6.83149397e-02,
          1.01107709e-01, 3.79853427e-01, 3.79853427e-01, 3.29386294e-01,
          2.76131660e-01, 3.79853427e-01, 3.79853427e-01, 2.53011942e-01,
          1.61254466e-01, 3.79853427e-01, 4.13351864e-01, 8.01311433e-02,
          1.35740504e-01, 4.13351864e-01, 4.13351864e-01, 3.06490928e-01,
          1.50959417e-01, 4.13351864e-01, 4.13351864e-01, 3.50635558e-01,
          4.50332880e-01, 4.50332880e-01, 4.50332880e-01, 4.50332880e-01,
          2.07059488e-01, 5.99511676e-02, 6.83149397e-02, 1.01107709e-01,
          3.79853427e-01, 3.79853427e-01, 3.29386294e-01, 2.76131660e-01,
          3.79853427e-01, 3.79853427e-01, 2.53011942e-01, 1.61254466e-01,
          3.79853427e-01, 4.13351864e-01, 8.01311433e-02, 1.35740504e-01,
          4.13351864e-01, 4.13351864e-01, 3.06490928e-01, 1.50959417e-01,
          4.13351864e-01, 4.13351864e-01, 4.43838865e-01, 4.83980805e-01,
          4.83980805e-01, 4.83980805e-01, 1.66712642e-01, 1.53924942e-01,
          1.58527702e-01, 7.83937871e-02, 1.12686820e-01, 3.47054839e-01,
          3.33293289e-01, 3.47054839e-01, 3.47054839e-01, 3.47054839e-01,
          2.15732604e-01, 3.40918213e-01, 3.47054839e-01, 3.47054839e-01,
          3.57992589e-01, 3.57992589e-01, 3.09844255e-01, 3.57992589e-01,
          3.57992589e-01, 3.57992589e-01, 2.61966497e-01, 2.50681579e-01,
          3.57992589e-01, 4.15165335e-01, 4.15165335e-01, 4.15165335e-01,
          3.44639271e-01, 6.43852875e-02, 3.18678394e-02, 1.00519300e-01,
          4.15165335e-01, 4.15165335e-01, 3.77869815e-01, 3.77869815e-01,
          3.77869815e-01, 3.77869815e-01, 2.06847966e-01, 3.67414266e-01,
          2.53425956e-01, 2.00730875e-01, 3.77869815e-01, 4.29657370e-01,
          8.69814381e-02, 1.89753294e-01, 1.13702029e-01, 4.24501121e-01,
          4.29657370e-01, 4.29657370e-01, 1.43473879e-01, 4.29657370e-01 ]
      - [ 4.95589107e-01, 4.95589107e-01, 5.15071303e-02, 1.13864038e-02,
          3.16608310e-01, 4.95589107e-01, 3.89686346e-01, 4.92256507e-02,
          3.03738937e-02, 2.07343549e-01, 4.85212326e-01, 4.85212326e-01,
          4.15389836e-02, 4.85212326e-01, 4.85212326e-01, 8.41410831e-02,
          3.93625125e-02, 9.14988574e-03, 3.10676008e-01, 6.11736655e-01,
          6.11736655e-01, 2.53168140e-02, 1.04624428e-01, 7.09516183e-02,
          2.33534742e-02, 2.02484094e-02, 3.62425596e-01, 4.57158715e-01,
          4.32699233e-01, 1.15127243e-01, 1.11915708e-01, 3.80307794e-01,
          4.57158715e-01, 4.57158715e-01, 5.68995029e-02, 8.70157629e-02,
          1.84207987e-02, 7.01557577e-01, 7.01557577e-01, 8.69328529e-02,
          1.01090698e-02, 1.65669061e-02, 1.36532038e-02, 3.28711374e-03,
          1.26564372e-02, 2.21033301e-03, 6.85387969e-01, 6.85387969e-01,
          1.33878859e-02, 2.91815773e-02, 1.50316441e-02, 2.10102692e-01,
          9.02561843e-02, 9.67064593e-03, 2.17722058e-01, 1.42128691e-01,
          3.59730184e-01, 1.92419946e-01, 2.06222504e-01, 2.33471245e-01,
          5.71883142e-01, 5.71883142e-01, 9.54856947e-02, 6.09245384e-03,
          7.03149915e-01, 7.03149915e-01, 6.01319112e-02, 1.98280886e-02,
          1.70645898e-03, 8.40726867e-03, 2.36403476e-03, 3.99993779e-03,
          3.01188184e-03, 5.87999344e-01, 5.87999344e-01, 2.10062545e-02,
          2.92173377e-03, 7.33736381e-02, 5.32338679e-01, 1.15696996e-01,
          5.42770280e-03, 2.17722058e-01, 1.42128691e-01, 3.59730184e-01,
          1.92419946e-01, 2.06222504e-01, 2.33471245e-01, 5.71883142e-01,
          5.71883142e-01, 9.54856947e-02, 6.09245384e-03, 7.03149915e-01,
          7.03149915e-01, 6.01319112e-02, 1.98280886e-02, 1.70645898e-03,
          8.40726867e-03, 2.36403476e-03, 3.99993779e-03, 3.01188184e-03,
          5.87999344e-01, 5.87999344e-01, 2.10062545e-02, 2.92173377e-03,
          7.33736381e-02, 5.32338679e-01, 1.15696996e-01, 5.42770280e-03,
          2.35117927e-01, 7.73904100e-02, 1.33553833e-01, 4.06320602e-01,
          3.94396514e-01, 5.41878529e-02, 4.44549143e-01, 4.44549143e-01,
          4.44549143e-01, 5.80784585e-03, 7.01654017e-01, 7.01654017e-01,
          8.50742236e-02, 2.56346837e-02, 4.80574137e-03, 1.73599087e-02,
          9.28542111e-03, 4.44825692e-03, 5.52849611e-03, 5.45412362e-01,
          5.45412362e-01, 4.02435921e-02, 9.13736504e-03, 1.25243381e-01,
          5.45412362e-01, 2.91049540e-01, 3.05054506e-04, 1.26433730e-01,
          9.82264131e-02, 3.27680558e-01, 5.14962077e-01, 2.21640170e-01,
          6.15307391e-02, 1.15673594e-01, 5.14962077e-01, 5.14962077e-01,
          7.93282986e-02, 6.45251632e-01, 6.45251632e-01, 1.56895250e-01,
          5.96193187e-02, 5.49240038e-03, 1.81159209e-02, 1.81599781e-01,
          3.05054545e-01, 1.03505366e-02, 4.70825046e-01, 4.70825046e-01,
          1.34672940e-01, 3.24088603e-01, 3.50336581e-01, 4.70825046e-01,
          2.90253133e-01, 2.96285935e-03, 3.10676008e-01, 6.11736655e-01,
          6.11736655e-01, 2.53168140e-02, 1.04624428e-01, 7.09516183e-02,
          2.33534742e-02, 2.02484094e-02, 3.62425596e-01, 1.69527695e-01,
          2.59563196e-02, 1.31153032e-01, 1.65851474e-01, 9.16758329e-02,
          1.84911445e-01, 5.78983843e-01, 5.78983843e-01, 4.55034167e-01,
          2.49944441e-03, 1.61922276e-02, 2.87558258e-01, 4.54813063e-01,
          2.84174323e-01, 6.57582507e-02, 4.54813063e-01, 4.54813063e-01,
          4.54813063e-01, 2.21033301e-03, 6.85387969e-01, 6.85387969e-01,
          1.33878859e-02, 2.91815773e-02, 1.50316441e-02, 2.10102692e-01,
          9.02561843e-02, 9.67064593e-03, 2.38764868e-03, 6.76821638e-03,
          1.55799631e-02, 1.10929273e-03, 9.09680407e-03, 4.67167646e-01,
          6.98393106e-01, 5.35391152e-01, 2.80995527e-03, 3.09047587e-02,
          9.68865603e-02, 4.55409676e-01, 4.79341507e-01, 2.29226917e-01,
          3.62436771e-01, 4.79341507e-01, 3.58349800e-01, 7.49387294e-02,
          3.01188184e-03, 5.87999344e-01, 5.87999344e-01, 2.10062545e-02,
          2.92173377e-03, 7.33736381e-02, 5.32338679e-01, 1.15696996e-01,
          5.42770280e-03, 1.32327096e-03, 1.07435975e-02, 3.09970379e-02,
          4.83485591e-03, 9.56422370e-03, 2.95711219e-01, 7.10143745e-01,
          6.32427275e-01, 2.21701455e-03, 5.38500883e-02, 3.12607698e-02,
          1.75657138e-01, 2.54669160e-01, 5.12585282e-01, 4.48391110e-01,
          5.48897862e-01, 3.56068730e-01, 5.52980341e-02, 3.01188184e-03,
          5.87999344e-01, 5.87999344e-01, 2.10062545e-02, 2.92173377e-03,
          7.33736381e-02, 5.32338679e-01, 1.15696996e-01, 5.42770280e-03,
          1.32327096e-03, 1.07435975e-02, 3.09970379e-02, 4.83485591e-03,
          9.56422370e-03, 2.95711219e-01, 7.10143745e-01, 6.32427275e-01,
          2.21701455e-03, 5.38500883e-02, 3.12607698e-02, 1.75657138e-01,
          2.54669160e-01, 5.12585282e-01, 4.48391110e-01, 5.48897862e-01,
          3.56068730e-01, 5.52980341e-02, 5.52849611e-03, 5.45412362e-01,
          5.45412362e-01, 4.02435921e-02, 9.13736504e-03, 1.25243381e-01,
          5.45412362e-01, 2.91049540e-01, 3.05054506e-04, 2.06087250e-03,
          1.18709658e-03, 6.10915944e-03, 5.98226162e-03, 5.36177261e-03,
          4.16197687e-01, 6.69596612e-01, 6.09600902e-01, 3.79814510e-03,
          1.96882889e-01, 5.02493322e-01, 1.51577532e-01, 1.85671210e-01,
          2.89478451e-01, 5.02493322e-01, 5.02493322e-01, 2.31032684e-01,
          6.40039369e-02, 1.03505366e-02, 4.70825046e-01, 4.70825046e-01,
          1.34672940e-01, 3.24088603e-01, 3.50336581e-01, 4.70825046e-01,
          2.90253133e-01, 2.96285935e-03, 9.57951769e-02, 2.48156413e-02,
          6.33541355e-03, 3.57388845e-03, 3.30654606e-02, 4.91700172e-01,
          6.30651653e-01, 5.84792554e-01, 3.59434076e-02, 5.53352594e-01,
          5.53352594e-01, 7.40463212e-02, 3.72200331e-04, 5.11784777e-02,
          5.53352594e-01, 2.53522187e-01, 4.56999242e-02, 3.75870205e-02 ]
      - [ 5.31880140e-01, 5.31880140e-01, 2.62313820e-02, 8.72452836e-03,
          1.56609982e-01, 5.31880140e-01, 3.33486676e-01, 2.60526258e-02,
          9.38929394e-02, 2.83096999e-01, 4.74563926e-01, 4.74563926e-01,
          9.99897793e-02, 4.74563926e-01, 4.74563926e-01, 3.26275416e-02,
          2.80018104e-03, 5.65866418e-02, 4.30045605e-01, 4.30045605e-01,
          4.30045605e-01, 1.40363187e-01, 3.15961242e-01, 1.31502301e-01,
          2.50482291e-01, 2.37443730e-01, 4.30045605e-01, 1.60972133e-01,
          3.86800557e-01, 7.90608823e-02, 7.25033060e-02, 9.92544964e-02,
          6.30270898e-01, 6.30270898e-01, 2.60463003e-02, 4.07482944e-02,
          5.27735539e-02, 5.71662903e-01, 6.97232783e-01, 1.63589701e-01,
          1.41292378e-01, 3.14771891e-01, 1.65164307e-01, 5.36137074e-02,
          3.69152017e-02, 7.09089451e-03, 6.54100955e-01, 6.54100955e-01,
          5.09519987e-02, 1.62829589e-02, 1.09545635e-02, 3.34025860e-01,
          1.52190939e-01, 2.59786635e-03, 2.52948273e-02, 1.19685568e-01,
          4.34900522e-01, 2.27680713e-01, 1.34113804e-01, 1.88111588e-01,
          5.84983826e-01, 5.84983826e-01, 2.08020099e-02, 1.25534255e-02,
          5.19768298e-01, 7.07128227e-01, 2.22561713e-02, 2.08170917e-02,
          2.71293074e-02, 4.24027443e-01, 2.02805072e-01, 6.33822929e-04,
          1.19588873e-03, 5.92214882e-01, 7.70867765e-01, 2.19556736e-03,
          4.02199861e-04, 4.23525320e-03, 1.84494570e-01, 1.15225889e-01,
          3.32635781e-03, 2.52948273e-02, 1.19685568e-01, 4.34900522e-01,
          2.27680713e-01, 1.34113804e-01, 1.88111588e-01, 5.84983826e-01,
          5.84983826e-01, 2.08020099e-02, 1.25534255e-02, 5.19768298e-01,
          7.07128227e-01, 2.22561713e-02, 2.08170917e-02, 2.71293074e-02,
          4.24027443e-01, 2.02805072e-01, 6.33822929e-04, 1.19588873e-03,
          5.92214882e-01, 7.70867765e-01, 2.19556736e-03, 4.02199861e-04,
          4.23525320e-03, 1.84494570e-01, 1.15225889e-01, 3.32635781e-03,
          3.50950174e-02, 1.97264001e-01, 3.25080067e-01, 1.38956040e-01,
          1.39896855e-01, 2.10534688e-02, 5.71752965e-01, 5.71752965e-01,
          3.94135475e-01, 4.51337919e-02, 5.24593472e-01, 5.74401319e-01,
          3.75292525e-02, 3.24258544e-02, 1.73182711e-01, 5.74401319e-01,
          1.50292560e-01, 4.59906645e-02, 1.00764642e-02, 6.39281571e-01,
          7.56598353e-01, 4.52911388e-03, 0., 1.01930508e-02,
          1.00807846e-01, 2.96598319e-02, 7.65380869e-03, 3.80913951e-02,
          8.80081579e-02, 2.02981040e-01, 4.89659756e-01, 4.64302838e-01,
          8.45638141e-02, 5.18025383e-02, 4.89659756e-01, 4.89659756e-01,
          1.20077632e-01, 2.97611326e-01, 5.03762722e-01, 2.07329139e-01,
          4.68689501e-02, 1.72997847e-01, 2.35662445e-01, 5.03762722e-01,
          5.03762722e-01, 9.14129615e-02, 6.19970977e-01, 6.86423540e-01,
          2.09849179e-01, 2.16708407e-01, 3.17480676e-02, 3.76718529e-02,
          2.88506467e-02, 1.87059417e-01, 4.30045605e-01, 4.30045605e-01,
          4.30045605e-01, 1.40363187e-01, 3.15961242e-01, 1.31502301e-01,
          2.50482291e-01, 2.37443730e-01, 4.30045605e-01, 1.00969963e-01,
          6.24670945e-02, 1.24142438e-01, 3.92482132e-01, 5.00961542e-01,
          1.27743140e-01, 5.00961542e-01, 5.00961542e-01, 2.05524310e-01,
          3.40285078e-02, 6.59237355e-02, 2.64664710e-01, 5.84615111e-01,
          5.31612754e-01, 4.29391339e-02, 2.21495792e-01, 4.00080979e-01,
          2.88539916e-01, 7.09089451e-03, 6.54100955e-01, 6.54100955e-01,
          5.09519987e-02, 1.62829589e-02, 1.09545635e-02, 3.34025860e-01,
          1.52190939e-01, 2.59786635e-03, 7.87359197e-03, 8.12464654e-02,
          1.23820707e-01, 2.64386721e-02, 1.54899620e-02, 5.52285276e-03,
          6.96443975e-01, 6.96443975e-01, 3.92941525e-03, 8.16971138e-02,
          1.81252301e-01, 4.46885169e-01, 4.46885169e-01, 3.43005925e-01,
          1.21946573e-01, 4.46885169e-01, 4.46885169e-01, 1.57034576e-01,
          1.19588873e-03, 5.92214882e-01, 7.70867765e-01, 2.19556736e-03,
          4.02199861e-04, 4.23525320e-03, 1.84494570e-01, 1.15225889e-01,
          3.32635781e-03, 7.44507881e-04, 2.28630286e-02, 6.09841682e-02,
          5.67032432e-04, 1.19089987e-03, 1.17043639e-02, 7.03062594e-01,
          7.03062594e-01, 2.59727915e-03, 1.11823030e-01, 3.56261581e-01,
          2.93587714e-01, 1.64035916e-01, 1.32996202e-01, 2.04478100e-01,
          5.80401599e-01, 5.80401599e-01, 9.18963552e-02, 1.19588873e-03,
          5.92214882e-01, 7.70867765e-01, 2.19556736e-03, 4.02199861e-04,
          4.23525320e-03, 1.84494570e-01, 1.15225889e-01, 3.32635781e-03,
          7.44507881e-04, 2.28630286e-02, 6.09841682e-02, 5.67032432e-04,
          1.19089987e-03, 1.17043639e-02, 7.03062594e-01, 7.03062594e-01,
          2.59727915e-03, 1.11823030e-01, 3.56261581e-01, 2.93587714e-01,
          1.64035916e-01, 1.32996202e-01, 2.04478100e-01, 5.80401599e-01,
          5.80401599e-01, 9.18963552e-02, 1.00764642e-02, 6.39281571e-01,
          7.56598353e-01, 4.52911388e-03, 0., 1.01930508e-02,
          1.00807846e-01, 2.96598319e-02, 7.65380869e-03, 3.78764304e-03,
          5.04278243e-02, 1.39927447e-01, 8.01084563e-03, 1.89929688e-03,
          2.48355009e-02, 6.96497083e-01, 6.96497083e-01, 3.05100181e-03,
          1.49440408e-01, 5.19519687e-01, 2.45294750e-01, 5.04749902e-02,
          1.84004158e-01, 1.38436630e-01, 5.37891984e-01, 5.37891984e-01,
          8.94429609e-02, 9.14129615e-02, 6.19970977e-01, 6.86423540e-01,
          2.09849179e-01, 2.16708407e-01, 3.17480676e-02, 3.76718529e-02,
          2.88506467e-02, 1.87059417e-01, 1.96069583e-01, 1.19956203e-01,
          1.18138947e-01, 6.61116838e-02, 2.64211953e-01, 2.29869023e-01,
          6.30971193e-01, 6.30971193e-01, 6.03563450e-02, 4.90543187e-01,
          4.90543187e-01, 3.90328132e-02, 2.11694068e-03, 7.12935328e-02,
          1.83020815e-01, 4.90543187e-01, 4.66124475e-01, 1.25790402e-01 ]
      - [ 2.44472817e-01, 5.24084151e-01, 2.25203604e-01, 2.61421591e-01,
          4.54211593e-01, 5.24084151e-01, 2.09703386e-01, 8.08571577e-02,
          9.89500582e-02, 7.17207342e-02, 4.95538443e-01, 4.95538443e-01,
          8.13766271e-02, 4.95538443e-01, 4.95538443e-01, 2.53259577e-02,
          2.01987568e-02, 1.37501233e-03, 4.33998555e-01, 4.33998555e-01,
          4.33998555e-01, 8.82245153e-02, 4.33998555e-01, 1.00308627e-01,
          1.59992278e-01, 1.02216281e-01, 4.33998555e-01, 3.54333818e-01,
          4.01906848e-01, 1.32659480e-01, 1.17944226e-01, 2.57475793e-01,
          5.38349628e-01, 5.38349628e-01, 1.31518409e-01, 1.13142125e-01,
          4.16545048e-02, 7.01770008e-01, 7.01770008e-01, 5.49907833e-02,
          2.22631097e-02, 4.62123342e-02, 2.26610098e-02, 5.62685961e-03,
          9.83753242e-03, 1.98966134e-02, 5.72029412e-01, 5.72029412e-01,
          1.76146328e-02, 5.47116138e-02, 3.73690464e-02, 5.72029412e-01,
          8.60377848e-02, 1.16890697e-02, 1.56770229e-01, 2.78113484e-01,
          1.83181047e-01, 1.76933799e-02, 1.06826380e-01, 2.38492414e-01,
          6.27806604e-01, 6.27806604e-01, 3.69678922e-02, 1.48691963e-02,
          6.94969833e-01, 6.94969833e-01, 1.12467017e-02, 1.28691634e-02,
          4.94803786e-02, 1.55318081e-01, 2.76137353e-03, 1.85197778e-03,
          5.59448497e-03, 5.64168155e-01, 5.64168155e-01, 9.68885049e-03,
          7.29437033e-03, 5.06343842e-02, 5.64168155e-01, 1.91206872e-01,
          1.43831046e-02, 1.56770229e-01, 2.78113484e-01, 1.83181047e-01,
          1.76933799e-02, 1.06826380e-01, 2.38492414e-01, 6.27806604e-01,
          6.27806604e-01, 3.69678922e-02, 1.48691963e-02, 6.94969833e-01,
          6.94969833e-01, 1.12467017e-02, 1.28691634e-02, 4.94803786e-02,
          1.55318081e-01, 2.76137353e-03, 1.85197778e-03, 5.59448497e-03,
          5.64168155e-01, 5.64168155e-01, 9.68885049e-03, 7.29437033e-03,
          5.06343842e-02, 5.64168155e-01, 1.91206872e-01, 1.43831046e-02,
          2.34927729e-01, 1.11860849e-01, 4.02050540e-02, 3.23421806e-02,
          2.58475319e-02, 3.74409407e-02, 4.24771219e-01, 6.59054756e-01,
          5.53353727e-01, 6.99172467e-02, 6.93349600e-01, 6.93349600e-01,
          4.37807851e-02, 3.10009830e-02, 2.31100321e-02, 1.28261134e-01,
          7.59261474e-02, 3.30941454e-02, 8.99247732e-03, 5.60913861e-01,
          5.60913861e-01, 1.66063756e-02, 3.08909919e-03, 4.81081046e-02,
          5.60913861e-01, 2.18721926e-01, 2.43227510e-03, 8.09634328e-02,
          8.64306390e-02, 5.80887124e-02, 3.10661104e-02, 6.48793727e-02,
          6.52434379e-02, 4.95321266e-02, 6.94185197e-01, 6.94185197e-01,
          8.95293504e-02, 4.78283703e-01, 4.78283703e-01, 2.36193493e-01,
          1.12905942e-01, 4.56867069e-02, 3.95458937e-02, 4.78283703e-01,
          4.78283703e-01, 1.27031296e-01, 3.80442470e-01, 4.28530842e-01,
          4.28530842e-01, 4.28530842e-01, 1.83231279e-01, 4.28530842e-01,
          1.39072180e-01, 2.17661574e-01, 4.33998555e-01, 4.33998555e-01,
          4.33998555e-01, 8.82245153e-02, 4.33998555e-01, 1.00308627e-01,
          1.59992278e-01, 1.02216281e-01, 4.33998555e-01, 2.50104487e-01,
          6.91858381e-02, 6.77791312e-02, 4.29022551e-01, 4.29022551e-01,
          5.89892939e-02, 4.29022551e-01, 4.29022551e-01, 4.29022551e-01,
          2.76561826e-01, 4.24699299e-02, 3.09880733e-01, 6.64380789e-01,
          4.35174197e-01, 2.80199461e-02, 2.76701391e-01, 1.88096806e-01,
          2.74851739e-01, 1.98966134e-02, 5.72029412e-01, 5.72029412e-01,
          1.76146328e-02, 5.47116138e-02, 3.73690464e-02, 5.72029412e-01,
          8.60377848e-02, 1.16890697e-02, 1.13048442e-02, 5.42157628e-02,
          8.60748217e-02, 2.29437761e-02, 1.68820713e-02, 4.79415022e-02,
          7.61093438e-01, 6.32059038e-01, 7.48236896e-03, 1.45722181e-02,
          1.04726024e-01, 4.98568386e-01, 4.98568386e-01, 1.25087485e-01,
          2.66500525e-02, 4.98568386e-01, 4.31717604e-01, 1.88128009e-01,
          5.59448497e-03, 5.64168155e-01, 5.64168155e-01, 9.68885049e-03,
          7.29437033e-03, 5.06343842e-02, 5.64168155e-01, 1.91206872e-01,
          1.43831046e-02, 4.79349773e-03, 1.03580151e-02, 4.01210412e-02,
          1.42045580e-02, 6.04502112e-03, 1.56798467e-01, 8.25367928e-01,
          5.32697916e-01, 1.41365677e-02, 9.41168070e-02, 1.40046135e-01,
          4.40721273e-01, 3.65984946e-01, 3.35259348e-01, 3.31137151e-01,
          4.40721273e-01, 4.40721273e-01, 1.68598190e-01, 5.59448497e-03,
          5.64168155e-01, 5.64168155e-01, 9.68885049e-03, 7.29437033e-03,
          5.06343842e-02, 5.64168155e-01, 1.91206872e-01, 1.43831046e-02,
          4.79349773e-03, 1.03580151e-02, 4.01210412e-02, 1.42045580e-02,
          6.04502112e-03, 1.56798467e-01, 8.25367928e-01, 5.32697916e-01,
          1.41365677e-02, 9.41168070e-02, 1.40046135e-01, 4.40721273e-01,
          3.65984946e-01, 3.35259348e-01, 3.31137151e-01, 4.40721273e-01,
          4.40721273e-01, 1.68598190e-01, 8.99247732e-03, 5.60913861e-01,
          5.60913861e-01, 1.66063756e-02, 3.08909919e-03, 4.81081046e-02,
          5.60913861e-01, 2.18721926e-01, 2.43227510e-03, 5.45400241e-03,
          8.62908959e-02, 7.42291212e-02, 2.05716509e-02, 0.,
          1.75621938e-02, 8.51637542e-01, 5.01766562e-01, 2.69824732e-02,
          4.49335575e-01, 4.49335575e-01, 4.49335575e-01, 1.01041578e-01,
          1.03039287e-01, 1.96275681e-01, 4.49335575e-01, 2.79040366e-01,
          2.25139007e-01, 1.27031296e-01, 3.80442470e-01, 4.28530842e-01,
          4.28530842e-01, 4.28530842e-01, 1.83231279e-01, 4.28530842e-01,
          1.39072180e-01, 2.17661574e-01, 6.33561194e-01, 8.59586373e-02,
          7.50922635e-02, 5.12857623e-02, 1.39217436e-01, 2.41484195e-01,
          6.33561194e-01, 2.06323013e-01, 2.34417617e-01, 6.73018754e-01,
          6.73018754e-01, 4.47618589e-02, 3.53956260e-02, 1.19342953e-01,
          2.10562885e-01, 7.53889754e-02, 5.69867045e-02, 1.28863558e-01 ]
      - [ 1.16560116e-01, 8.96008611e-02, 5.42200990e-02, 6.74311221e-02,
          4.09442663e-01, 6.06387079e-01, 6.06387079e-01, 2.08589152e-01,
          1.35206699e-01, 4.66405481e-01, 3.45646024e-01, 7.61888996e-02,
          8.74136388e-02, 4.66405481e-01, 4.66405481e-01, 3.73928875e-01,
          1.47705212e-01, 2.19504848e-01, 5.80931187e-01, 2.49512464e-01,
          2.48630926e-01, 1.42029762e-01, 2.84589708e-01, 2.68789381e-01,
          5.02726547e-02, 1.38651773e-01, 5.80931187e-01, 7.74867386e-02,
          3.40920091e-01, 4.28689271e-01, 4.33814153e-02, 8.45720619e-02,
          5.29337764e-01, 5.29337764e-01, 3.39188337e-01, 6.50256425e-02,
          5.08715868e-01, 5.08715868e-01, 5.08715868e-01, 1.34689659e-02,
          6.43388107e-02, 2.89468139e-01, 2.57735431e-01, 6.53032735e-02,
          2.44415909e-01, 4.65811640e-01, 1.08931199e-01, 5.13202511e-02,
          1.10692643e-01, 4.65811640e-01, 4.65811640e-01, 3.05221826e-01,
          8.66744444e-02, 4.65811640e-01, 4.30834204e-01, 4.34394419e-01,
          4.34394419e-01, 8.88857525e-03, 4.13407981e-02, 1.58949196e-01,
          4.34394419e-01, 4.34394419e-01, 1.67915583e-01, 2.59477556e-01,
          4.92438287e-01, 4.92438287e-01, 1.21870963e-02, 9.44659114e-03,
          7.35490248e-02, 4.74028677e-01, 4.36354131e-01, 1.48347482e-01,
          4.14065987e-01, 6.94538876e-02, 1.25703961e-01, 1.20294362e-01,
          4.14065987e-01, 3.21736664e-01, 4.14065987e-01, 4.14065987e-01,
          4.14065987e-01, 4.30834204e-01, 4.34394419e-01, 4.34394419e-01,
          8.88857525e-03, 4.13407981e-02, 1.58949196e-01, 4.34394419e-01,
          4.34394419e-01, 1.67915583e-01, 2.59477556e-01, 4.92438287e-01,
          4.92438287e-01, 1.21870963e-02, 9.44659114e-03, 7.35490248e-02,
          4.74028677e-01, 4.36354131e-01, 1.48347482e-01, 4.14065987e-01,
          6.94538876e-02, 1.25703961e-01, 1.20294362e-01, 4.14065987e-01,
          3.21736664e-01, 4.14065987e-01, 4.14065987e-01, 4.14065987e-01,
          2.02337697e-01, 4.36105460e-01, 4.36105460e-01, 3.39837134e-01,
          1.56198787e-02, 6.17948966e-03, 2.79606342e-01, 4.36105460e-01,
          4.36105460e-01, 4.20405149e-01, 4.20405149e-01, 4.20405149e-01,
          4.20405149e-01, 9.83444825e-02, 1.23186611e-01, 8.65103602e-02,
          2.82431185e-01, 4.20405149e-01, 2.35070437e-01, 5.13277315e-02,
          7.15168491e-02, 2.87041292e-02, 3.77013683e-02, 4.82164830e-01,
          4.82164830e-01, 4.82164830e-01, 4.82164830e-01, 1.74043387e-01,
          8.34055170e-02, 2.72505611e-01, 4.26161289e-01, 4.20044661e-01,
          3.67288977e-01, 1.67502314e-01, 4.26161289e-01, 4.26161289e-01,
          5.72543442e-02, 7.23653333e-03, 1.33887693e-01, 4.26091045e-01,
          4.26091045e-01, 4.26091045e-01, 2.58301198e-01, 4.26091045e-01,
          4.26091045e-01, 3.22418630e-01, 4.34045028e-03, 6.05480419e-03,
          1.60590604e-01, 2.83643574e-01, 5.16572833e-01, 5.16572833e-01,
          1.44300416e-01, 4.79657143e-01, 5.80931187e-01, 2.49512464e-01,
          2.48630926e-01, 1.42029762e-01, 2.84589708e-01, 2.68789381e-01,
          5.02726547e-02, 1.38651773e-01, 5.80931187e-01, 5.77108979e-01,
